event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session
2020-02-01 00:00:54 UTC,view,1005221,2232732093077520756,construction.tools.light,xiaomi,280.57,608821035,3e271f43-db51-46bd-b215-c2907ed1a204
2020-02-01 00:00:54 UTC,view,1005201,2232732093077520756,construction.tools.light,samsung,612.31,546093453,cbaf05c2-bdbe-4512-bd7e-954df6fca43c
2020-02-01 00:00:54 UTC,view,1004249,2232732093077520756,construction.tools.light,apple,702.41,608822150,50d1339f-561e-41f9-944b-f3571af57b05
2020-02-01 00:00:55 UTC,view,100026540,2053013556521075159,apparel.shoes,"",59.72,513043451,4d614d05-3b0c-4504-a75e-9e09715f737f
2020-02-01 00:00:56 UTC,cart,1005105,2232732093077520756,construction.tools.light,apple,1208.0,515054403,a3dfe681-0132-45b6-a9c1-75e0d364129d
2020-02-01 00:00:56 UTC,view,12301629,2053013563743667055,appliances.kitchen.hood,bosch,121.88,515870728,fb0f6b81-b7cc-4891-8f10-410eb3bac60e
2020-02-01 00:00:56 UTC,cart,1005105,2232732093077520756,construction.tools.light,apple,1208.0,515054403,b10c9a4f-e726-43aa-8f4a-e2657beaa965
2020-02-01 00:00:56 UTC,cart,1005105,2232732093077520756,construction.tools.light,apple,1208.0,515054403,a3dfe681-0132-45b6-a9c1-75e0d364129d
2020-02-01 00:00:56 UTC,cart,12702637,2053013553559896355,"",goodyear,234.76,515054403,c578c94e-9589-4760-96da-ba1384de7f62
2020-02-01 00:00:56 UTC,cart,21800263,2232732110861370114,furniture.living_room.cabinet,razer,61.26,515054403,785280ff-f4e7-473c-bbb2-e0cc2442027d
2020-02-01 00:00:56 UTC,cart,2900512,2232732102103663163,furniture.bedroom.blanket,samsung,146.7,515054403,74c80509-a13e-4ce5-93a2-ba8fe0c45979
2020-02-01 00:00:56 UTC,cart,2900512,2232732102103663163,furniture.bedroom.blanket,samsung,146.7,515054403,74c80509-a13e-4ce5-93a2-ba8fe0c45979
2020-02-01 00:00:56 UTC,cart,2900844,2232732102103663163,furniture.bedroom.blanket,panasonic,97.79,515054403,73fe321b-7f87-420f-843a-961693fb7b8d
2020-02-01 00:00:56 UTC,cart,3800859,2053013557477376525,furniture.bathroom.bath,tefal,41.16,515054403,141a95e9-e78c-4857-97bf-2f4fe371ea32
2020-02-01 00:00:56 UTC,cart,4201160,2053013557695480347,appliances.environment.air_conditioner,gree,436.68,515054403,2081c9ae-95ea-4ade-b45e-623706260025
2020-02-01 00:00:56 UTC,cart,6301925,2232732086928670945,electronics.camera.photo,bosch,82.34,515054403,85ffc1e9-9b25-4ed6-8625-95c186221b73
2020-02-01 00:00:56 UTC,cart,9100138,2232732104066597479,furniture.kitchen.table,razer,87.65,515054403,9e20480c-2f78-4f89-b88d-62ceefc7d0ee
2020-02-01 00:00:56 UTC,view,13300174,2232732092951691632,"",askona,161.91,535755504,9a8f01e1-7d1f-4e97-b176-51dde0a31df2
2020-02-01 00:00:56 UTC,view,1004905,2232732093077520756,construction.tools.light,huawei,91.38,608822215,3ad3d699-5bcd-4673-bc1e-80f612a11f92
2020-02-01 00:00:57 UTC,view,1005067,2232732093077520756,construction.tools.light,samsung,1154.47,513239057,83c6453a-6415-4426-b587-cd94947bfeed
2020-02-01 00:00:57 UTC,view,100017834,2232732091559182664,"",glasman,81.06,563996889,c9bde038-9fad-4fff-a1b1-f8d1940962aa
2020-02-01 00:00:57 UTC,view,1005221,2232732093077520756,construction.tools.light,xiaomi,280.57,608821035,3e271f43-db51-46bd-b215-c2907ed1a204
2020-02-01 00:00:58 UTC,view,1004767,2232732093077520756,construction.tools.light,samsung,226.18,512699137,123589d6-258b-4e5a-a1d7-41e974763e8d
