2019-10-01 00:02:24 UTC,view,13100022,2053013553526341921,"",skad,325.83,518553316,e056d030-e659-4616-8187-fdc4774da45c
2019-10-01 00:02:26 UTC,view,2700618,2053013563911439225,appliances.kitchen.refrigerators,indesit,349.79,550429638,fa30065b-fc97-4757-86a6-9d82d2cc718e
2019-10-01 00:02:27 UTC,view,4300376,2053013552385491165,"",polaris,40.93,544648245,bb8e28c8-d11f-428a-95e7-056e974fe835
2019-10-01 00:02:27 UTC,view,13100083,2053013553526341921,"",skad,223.94,518553316,e056d030-e659-4616-8187-fdc4774da45c
2019-10-01 00:02:28 UTC,view,1005143,2053013555631882655,electronics.smartphone,apple,1541.61,517062545,00334c2e-e8e5-463f-ae4e-f44f9796ccf4
2019-10-01 00:02:30 UTC,view,21402696,2053013561579406073,electronics.clocks,"",24.97,525856698,f72ea16b-4ec3-44f8-8fcd-35d89984b744
2019-10-01 00:02:32 UTC,view,18400336,2053013553912217915,"",kicx,324.08,512946118,474d181c-bdb3-4cce-8c83-fabc9604612d
2019-10-01 00:02:32 UTC,view,3500093,2053013555287949705,"","",33.46,539979421,613162b2-7159-400d-9f83-aa403985f0ba
2019-10-01 00:02:33 UTC,view,1004659,2053013555631882655,electronics.smartphone,samsung,787.18,531750153,e1fe132c-a115-4dda-95c1-d8c381c17fe8
2019-10-01 00:02:33 UTC,view,50600002,2134905044833666047,auto.accessories.compressor,"",89.81,514933060,2f36c9e1-b1e1-4b56-99f2-f3a7bdf0307d
2019-10-01 00:02:34 UTC,view,1004838,2053013555631882655,electronics.smartphone,oppo,179.38,552552067,4d32eaca-f891-4e40-80be-63e82bf4edfe
2019-10-01 00:02:37 UTC,view,1003756,2053013555631882655,electronics.smartphone,nokia,72.28,513840435,f13c75a5-7f6e-4467-a4e2-c1386c05b007
2019-10-01 00:02:38 UTC,view,6200035,2053013552293216471,appliances.environment.air_heater,elenberg,56.6,550624133,b314b9cb-5eaf-4b01-b1ef-acd37754e902
2019-10-01 00:02:38 UTC,view,28718079,2053013565362668491,apparel.shoes.keds,respect,66.67,545323115,75fb5d0c-e907-4293-9c87-2419c2a7709d
2019-10-01 00:02:40 UTC,view,50600000,2134905044833666047,auto.accessories.compressor,"",102.42,514933060,2f36c9e1-b1e1-4b56-99f2-f3a7bdf0307d
2019-10-01 00:02:41 UTC,view,5100239,2053013553341792533,electronics.clocks,samsung,257.38,522806189,9fc424df-a04f-4051-8f18-4c637491d007
2019-10-01 00:02:41 UTC,view,1005115,2053013555631882655,electronics.smartphone,apple,975.57,514218020,d7c4761f-de75-454b-9164-177db5e53695
2019-10-01 00:02:44 UTC,view,4300376,2053013552385491165,"",polaris,40.93,544648245,bb8e28c8-d11f-428a-95e7-056e974fe835
2019-10-01 00:02:46 UTC,view,1307370,2053013558920217191,computers.notebook,acer,257.15,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713
2019-10-01 00:02:46 UTC,view,3200321,2053013555321504139,appliances.kitchen.meat_grinder,redmond,91.38,515744951,d35a2b1e-a781-45c4-a4f1-7e851d2a4c16
